Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/django/django_project/templates with glob **/*.
Watching dir /home/django/django_project/locale with glob **/*.mo.
Watching dir /home/django/django_project/timwise/locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/management/color.py first seen with mtime 1724854520.7924848
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/operations/base.py first seen with mtime 1724854520.8244843
File /usr/lib/python3/dist-packages/chardet/cp949prober.py first seen with mtime 1491933093.0
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/regex_helper.py first seen with mtime 1724854520.8964837
File /usr/lib/python3.10/xml/sax/_exceptions.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/base.py first seen with mtime 1724854520.8124845
File /usr/lib/python3.10/re.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1724854520.772485
File /usr/local/lib/python3.10/dist-packages/django/core/serializers/__init__.py first seen with mtime 1724854520.8004847
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/charsetprober.py first seen with mtime 1607460141.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/__init__.py first seen with mtime 1724854519.600499
File /usr/local/lib/python3.10/dist-packages/django/forms/utils.py first seen with mtime 1724854520.844484
File /usr/lib/python3/dist-packages/chardet/gb2312prober.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/operations/models.py first seen with mtime 1724854520.8244843
File /usr/local/lib/python3.10/dist-packages/django/db/models/utils.py first seen with mtime 1724854520.8324842
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/client.py first seen with mtime 1724854520.8124845
File /usr/lib/python3.10/copyreg.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/codingstatemachine.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/sql.py first seen with mtime 1724854519.600499
File /usr/local/lib/python3.10/dist-packages/django/http/request.py first seen with mtime 1724854520.868484
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/policy.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/http/server.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/inspect.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/operations/special.py first seen with mtime 1724854520.8244843
File /usr/local/lib/python3.10/dist-packages/lxml/__init__.py first seen with mtime 1729973621.4975963
File /usr/local/lib/python3.10/dist-packages/soupsieve/__meta__.py first seen with mtime 1729551612.9637547
File /usr/local/lib/python3.10/dist-packages/django/db/models/lookups.py first seen with mtime 1724854520.8284843
File /usr/local/lib/python3.10/dist-packages/django/db/models/deletion.py first seen with mtime 1724854520.8284843
File /usr/local/lib/python3.10/dist-packages/django/forms/__init__.py first seen with mtime 1724854520.844484
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/template/autoreload.py first seen with mtime 1724854520.872484
File /usr/local/lib/python3.10/dist-packages/django/apps/config.py first seen with mtime 1724854519.7564971
File /usr/local/lib/python3.10/dist-packages/django/apps/registry.py first seen with mtime 1724854519.7564971
File /usr/lib/python3.10/pickle.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/management/__init__.py first seen with mtime 1724854520.7884848
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/lexer.py first seen with mtime 1724854519.600499
File /usr/local/lib/python3.10/dist-packages/asgiref/sync.py first seen with mtime 1724854519.6524985
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/checks/async_checks.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/features.py first seen with mtime 1724854520.8044846
File /usr/local/lib/python3.10/dist-packages/sqlparse/filters/reindent.py first seen with mtime 1724854519.6044989
File /usr/lib/python3.10/decimal.py first seen with mtime 1726069656.0
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/__init__.py first seen with mtime 1724854520.8324842
File /usr/local/lib/python3.10/dist-packages/django/contrib/staticfiles/apps.py first seen with mtime 1724854520.768485
File /usr/local/lib/python3.10/dist-packages/django/conf/locale/__init__.py first seen with mtime 1724854519.7564971
File /usr/lib/python3/dist-packages/chardet/euckrfreq.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/views.py first seen with mtime 1724854520.2444913
File /usr/local/lib/python3.10/dist-packages/django/template/backends/__init__.py first seen with mtime 1724854520.876484
File /usr/local/lib/python3.10/dist-packages/django/core/serializers/base.py first seen with mtime 1724854520.8004847
File /usr/local/lib/python3.10/dist-packages/django/core/files/temp.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/db/models/manager.py first seen with mtime 1724854520.8284843
File /usr/local/lib/python3.10/dist-packages/soupsieve/util.py first seen with mtime 1729551612.9677546
File /usr/lib/python3.10/_compression.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/filters/right_margin.py first seen with mtime 1724854519.6044989
File /usr/lib/python3.10/email/message.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/platform.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/password_validation.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/django/core/files/storage/__init__.py first seen with mtime 1724854520.7844849
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1724854520.8164845
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1726069656.0
File /home/django/django_project/timwise/__init__.py first seen with mtime 1729648359.2797632
File /usr/local/lib/python3.10/dist-packages/bs4/__init__.py first seen with mtime 1729551613.0677562
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/six.py first seen with mtime 1620224278.0
File /usr/lib/python3.10/hashlib.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/asgiref/__init__.py first seen with mtime 1724854519.6524985
File /usr/local/lib/python3.10/dist-packages/django/forms/renderers.py first seen with mtime 1724854520.844484
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/validation.py first seen with mtime 1724854520.8044846
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/mbcsgroupprober.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/query_utils.py first seen with mtime 1724854520.8324842
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/mixins.py first seen with mtime 1724854520.168492
File /usr/lib/python3.10/calendar.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/checks/database.py first seen with mtime 1724854520.780485
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/formatter.py first seen with mtime 1724854519.600499
File /usr/local/lib/python3.10/dist-packages/django/http/__init__.py first seen with mtime 1724854520.868484
File /usr/local/lib/python3.10/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1724854520.8964837
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/widgets.py first seen with mtime 1724854519.9004953
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1724854520.5444877
File /usr/local/lib/python3.10/dist-packages/django/core/management/base.py first seen with mtime 1724854520.7924848
File /usr/local/lib/python3.10/dist-packages/django/core/files/utils.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/core/servers/basehttp.py first seen with mtime 1724854520.8004847
File /usr/local/lib/python3.10/dist-packages/django/template/loader_tags.py first seen with mtime 1724854520.876484
File /usr/local/lib/python3.10/dist-packages/django/core/files/images.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/template/context.py first seen with mtime 1724854520.872484
File /usr/local/lib/python3.10/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1724854520.8804839
File /usr/lib/python3.10/opcode.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/psycopg2/_range.py first seen with mtime 1636675338.0
File /usr/local/lib/python3.10/dist-packages/django/utils/version.py first seen with mtime 1724854520.8964837
File /usr/local/lib/python3.10/dist-packages/django/core/files/locks.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/utils/termcolors.py first seen with mtime 1724854520.8964837
File /usr/lib/python3.10/quopri.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/forms/models.py first seen with mtime 1724854520.844484
File /usr/lib/python3.10/contextlib.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/mail/message.py first seen with mtime 1724854520.7884848
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/http.py first seen with mtime 1724854520.8924837
File /usr/lib/python3/dist-packages/chardet/charsetgroupprober.py first seen with mtime 1607626374.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/apps.py first seen with mtime 1724854520.2404912
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/exceptions.py first seen with mtime 1724854519.8964953
File /usr/local/lib/python3.10/dist-packages/html5lib/_utils.py first seen with mtime 1729973866.3655655
File /usr/local/lib/python3.10/dist-packages/django/template/backends/base.py first seen with mtime 1724854520.876484
File /usr/lib/python3.10/encodings/utf_16_be.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/template/exceptions.py first seen with mtime 1724854520.876484
File /usr/lib/python3/dist-packages/chardet/sjisprober.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/core/servers/__init__.py first seen with mtime 1724854520.8004847
File /usr/local/lib/python3.10/dist-packages/sqlparse/engine/__init__.py first seen with mtime 1724854519.6044989
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/management/commands/__init__.py first seen with mtime 1724854520.7924848
File /usr/local/lib/python3.10/dist-packages/django/dispatch/dispatcher.py first seen with mtime 1724854520.8404841
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/log.py first seen with mtime 1724854520.8924837
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/files/storage/base.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/features.py first seen with mtime 1724854520.8124845
File /usr/lib/python3/dist-packages/chardet/enums.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/constants.py first seen with mtime 1724854520.8244843
